cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIOptionDialogProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUINavBarButton.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUILabelProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUILabel.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIiPhoneProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIImageViewProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIImageView.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIEmailDialogProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUICanvasViewProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUICanvasView.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIButtonProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIButtonBarProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIButtonBar.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIButton.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIAlertDialogProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIActivityIndicator.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiRect.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiRange.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiRange.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiPoint.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiMediaSoundProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiMapViewProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiMapView.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiMapAnnotationProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiFilesystemFileProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiHost.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiDimension.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiDatabaseProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiContactsPerson.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiComplexValue.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiColor.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiButtonUtil.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiBlob.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiBase.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiAppPropertiesProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiAnimation.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiAction.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/Ti2DMatrix.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiPlatformDisplayCaps.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/PlatformModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/OperationQueue.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/NetworkModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/Mimetypes.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/MediaModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/MapModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/LayoutConstraint.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ImageLoader.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/GestureModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/FilesystemModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/DatabaseModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ContactsModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUITableViewRowProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/Bridge.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AppModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/APIModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AccelerometerModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIScrollableViewProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/TiUIScrollableView.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
